

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Oct 21 19:32:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    20                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    21                           	psect	text1_split_3,local,class=CODE,merge=1,delta=2
    22                           	psect	text1_split_4,local,class=CODE,merge=1,delta=2
    23                           	psect	text1_split_5,local,class=CODE,merge=1,delta=2
    24                           	psect	text1_split_6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x20,30,_RGBLed
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3287  06EF  00CD               	movwf	??_patternDesign
  3288  06F0  084D               	movf	??_patternDesign,w
  3289  06F1  00CC               	movwf	setRGBColour@LedPos
  3290  06F2  158A  24BB  118A   	fcall	_setRGBColour
  3291  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  3292  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  3293  06F7  083E               	movf	_BlueColour,w
  3294  06F8  00C9               	movwf	setRGBColour@RGB
  3295  06F9  083F               	movf	_BlueColour+1,w
  3296  06FA  00CA               	movwf	setRGBColour@RGB+1
  3297  06FB  0840               	movf	_BlueColour+2,w
  3298  06FC  00CB               	movwf	setRGBColour@RGB+2
  3299  06FD  3006               	movlw	6
  3300  06FE  00CD               	movwf	??_patternDesign
  3301  06FF  084D               	movf	??_patternDesign,w
  3302  0700  00CC               	movwf	setRGBColour@LedPos
  3303  0701  158A  24BB  118A   	fcall	_setRGBColour
  3304  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0706  083E               	movf	_BlueColour,w
  3307  0707  00C9               	movwf	setRGBColour@RGB
  3308  0708  083F               	movf	_BlueColour+1,w
  3309  0709  00CA               	movwf	setRGBColour@RGB+1
  3310  070A  0840               	movf	_BlueColour+2,w
  3311  070B  00CB               	movwf	setRGBColour@RGB+2
  3312  070C  3007               	movlw	7
  3313  070D  00CD               	movwf	??_patternDesign
  3314  070E  084D               	movf	??_patternDesign,w
  3315  070F  00CC               	movwf	setRGBColour@LedPos
  3316  0710  158A  24BB  118A   	fcall	_setRGBColour
  3317  0713  1283               	bcf	3,5	;RP0=0, select bank0
  3318  0714  1303               	bcf	3,6	;RP1=0, select bank0
  3319  0715  083E               	movf	_BlueColour,w
  3320  0716  00C9               	movwf	setRGBColour@RGB
  3321  0717  083F               	movf	_BlueColour+1,w
  3322  0718  00CA               	movwf	setRGBColour@RGB+1
  3323  0719  0840               	movf	_BlueColour+2,w
  3324  071A  00CB               	movwf	setRGBColour@RGB+2
  3325  071B  3008               	movlw	8
  3326  071C  00CD               	movwf	??_patternDesign
  3327  071D  084D               	movf	??_patternDesign,w
  3328  071E  00CC               	movwf	setRGBColour@LedPos
  3329  071F  158A  24BB  118A   	fcall	_setRGBColour
  3330  0722  1283               	bcf	3,5	;RP0=0, select bank0
  3331  0723  1303               	bcf	3,6	;RP1=0, select bank0
  3332  0724  083E               	movf	_BlueColour,w
  3333  0725  00C9               	movwf	setRGBColour@RGB
  3334  0726  083F               	movf	_BlueColour+1,w
  3335  0727  00CA               	movwf	setRGBColour@RGB+1
  3336  0728  0840               	movf	_BlueColour+2,w
  3337  0729  00CB               	movwf	setRGBColour@RGB+2
  3338  072A  3009               	movlw	9
  3339  072B  00CD               	movwf	??_patternDesign
  3340  072C  084D               	movf	??_patternDesign,w
  3341  072D  00CC               	movwf	setRGBColour@LedPos
  3342  072E  158A  24BB  118A   	fcall	_setRGBColour
  3343                           
  3344                           ;design.c: 162: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  3345  0731  118A  2020  118A   	fcall	_data_load
  3346  0734  300D               	movlw	13
  3347  0735  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0736  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0737  00CE               	movwf	??_patternDesign+1
  3350  0738  30FB               	movlw	251
  3351  0739  00CD               	movwf	??_patternDesign
  3352  073A                     u397:	
  3353  073A  0BCD               	decfsz	??_patternDesign,f
  3354  073B  2F3A               	goto	u397
  3355  073C  0BCE               	decfsz	??_patternDesign+1,f
  3356  073D  2F3A               	goto	u397
  3357  073E  0000               	nop
  3358                           
  3359                           ;design.c: 163: flushledarray();
  3360  073F  158A  2478  118A   	fcall	_flushledarray
  3361                           
  3362                           ;design.c: 164: setRGBColour(BlueColour,0);setRGBColour(BlueColour,1);setRGBColour(BlueC
      +                          olour,2);setRGBColour(BlueColour,3);setRGBColour(BlueColour,4);setRGBColour(BlueColour,5
      +                          );setRGBColour(BlueColour,6);setRGBColour(BlueColour,7);setRGBColour(BlueColour,8);setRG
      +                          BC
  3363  0742  1283               	bcf	3,5	;RP0=0, select bank0
  3364  0743  1303               	bcf	3,6	;RP1=0, select bank0
  3365  0744  083E               	movf	_BlueColour,w
  3366  0745  00C9               	movwf	setRGBColour@RGB
  3367  0746  083F               	movf	_BlueColour+1,w
  3368  0747  00CA               	movwf	setRGBColour@RGB+1
  3369  0748  0840               	movf	_BlueColour+2,w
  3370  0749  00CB               	movwf	setRGBColour@RGB+2
  3371  074A  01CC               	clrf	setRGBColour@LedPos
  3372  074B  158A  24BB  118A   	fcall	_setRGBColour
  3373  074E  1283               	bcf	3,5	;RP0=0, select bank0
  3374  074F  1303               	bcf	3,6	;RP1=0, select bank0
  3375  0750  083E               	movf	_BlueColour,w
  3376  0751  00C9               	movwf	setRGBColour@RGB
  3377  0752  083F               	movf	_BlueColour+1,w
  3378  0753  00CA               	movwf	setRGBColour@RGB+1
  3379  0754  0840               	movf	_BlueColour+2,w
  3380  0755  00CB               	movwf	setRGBColour@RGB+2
  3381  0756  01CC               	clrf	setRGBColour@LedPos
  3382  0757  0ACC               	incf	setRGBColour@LedPos,f
  3383  0758  158A  24BB  118A   	fcall	_setRGBColour
  3384  075B  1283               	bcf	3,5	;RP0=0, select bank0
  3385  075C  1303               	bcf	3,6	;RP1=0, select bank0
  3386  075D  083E               	movf	_BlueColour,w
  3387  075E  00C9               	movwf	setRGBColour@RGB
  3388  075F  083F               	movf	_BlueColour+1,w
  3389  0760  00CA               	movwf	setRGBColour@RGB+1
  3390  0761  0840               	movf	_BlueColour+2,w
  3391  0762  00CB               	movwf	setRGBColour@RGB+2
  3392  0763  3002               	movlw	2
  3393  0764  00CD               	movwf	??_patternDesign
  3394  0765  084D               	movf	??_patternDesign,w
  3395  0766  00CC               	movwf	setRGBColour@LedPos
  3396  0767  158A  24BB  118A   	fcall	_setRGBColour
  3397  076A  1283               	bcf	3,5	;RP0=0, select bank0
  3398  076B  1303               	bcf	3,6	;RP1=0, select bank0
  3399  076C  083E               	movf	_BlueColour,w
  3400  076D  00C9               	movwf	setRGBColour@RGB
  3401  076E  083F               	movf	_BlueColour+1,w
  3402  076F  00CA               	movwf	setRGBColour@RGB+1
  3403  0770  0840               	movf	_BlueColour+2,w
  3404  0771  00CB               	movwf	setRGBColour@RGB+2
  3405  0772  3003               	movlw	3
  3406  0773  00CD               	movwf	??_patternDesign
  3407  0774  084D               	movf	??_patternDesign,w
  3408  0775  00CC               	movwf	setRGBColour@LedPos
  3409  0776  158A  24BB  118A   	fcall	_setRGBColour
  3410  0779  1283               	bcf	3,5	;RP0=0, select bank0
  3411  077A  1303               	bcf	3,6	;RP1=0, select bank0
  3412  077B  083E               	movf	_BlueColour,w
  3413  077C  00C9               	movwf	setRGBColour@RGB
  3414  077D  083F               	movf	_BlueColour+1,w
  3415  077E  00CA               	movwf	setRGBColour@RGB+1
  3416  077F  0840               	movf	_BlueColour+2,w
  3417  0780  00CB               	movwf	setRGBColour@RGB+2
  3418  0781  3004               	movlw	4
  3419  0782  00CD               	movwf	??_patternDesign
  3420  0783  084D               	movf	??_patternDesign,w
  3421  0784  00CC               	movwf	setRGBColour@LedPos
  3422  0785  158A  24BB  118A   	fcall	_setRGBColour
  3423  0788  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0789  1303               	bcf	3,6	;RP1=0, select bank0
  3425  078A  083E               	movf	_BlueColour,w
  3426  078B  00C9               	movwf	setRGBColour@RGB
  3427  078C  083F               	movf	_BlueColour+1,w
  3428  078D  00CA               	movwf	setRGBColour@RGB+1
  3429  078E  0840               	movf	_BlueColour+2,w
  3430  078F  00CB               	movwf	setRGBColour@RGB+2
  3431  0790  3005               	movlw	5
  3432  0791  00CD               	movwf	??_patternDesign
  3433  0792  084D               	movf	??_patternDesign,w
  3434  0793  00CC               	movwf	setRGBColour@LedPos
  3435  0794  158A  24BB  118A   	fcall	_setRGBColour
  3436  0797  1283               	bcf	3,5	;RP0=0, select bank0
  3437  0798  1303               	bcf	3,6	;RP1=0, select bank0
  3438  0799  083E               	movf	_BlueColour,w
  3439  079A  00C9               	movwf	setRGBColour@RGB
  3440  079B  083F               	movf	_BlueColour+1,w
  3441  079C  00CA               	movwf	setRGBColour@RGB+1
  3442  079D  0840               	movf	_BlueColour+2,w
  3443  079E  00CB               	movwf	setRGBColour@RGB+2
  3444  079F  3006               	movlw	6
  3445  07A0  00CD               	movwf	??_patternDesign
  3446  07A1  084D               	movf	??_patternDesign,w
  3447  07A2  00CC               	movwf	setRGBColour@LedPos
  3448  07A3  158A  24BB  118A   	fcall	_setRGBColour
  3449  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  3450  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  3451  07A8  083E               	movf	_BlueColour,w
  3452  07A9  00C9               	movwf	setRGBColour@RGB
  3453  07AA  083F               	movf	_BlueColour+1,w
  3454  07AB  00CA               	movwf	setRGBColour@RGB+1
  3455  07AC  0840               	movf	_BlueColour+2,w
  3456  07AD  00CB               	movwf	setRGBColour@RGB+2
  3457  07AE  3007               	movlw	7
  3458  07AF  00CD               	movwf	??_patternDesign
  3459  07B0  084D               	movf	??_patternDesign,w
  3460  07B1  00CC               	movwf	setRGBColour@LedPos
  3461  07B2  158A  24BB  118A   	fcall	_setRGBColour
  3462  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  3463  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  3464  07B7  083E               	movf	_BlueColour,w
  3465  07B8  00C9               	movwf	setRGBColour@RGB
  3466  07B9  083F               	movf	_BlueColour+1,w
  3467  07BA  00CA               	movwf	setRGBColour@RGB+1
  3468  07BB  0840               	movf	_BlueColour+2,w
  3469  07BC  00CB               	movwf	setRGBColour@RGB+2
  3470  07BD  3008               	movlw	8
  3471  07BE  00CD               	movwf	??_patternDesign
  3472  07BF  084D               	movf	??_patternDesign,w
  3473  07C0  00CC               	movwf	setRGBColour@LedPos
  3474  07C1  158A  24BB  118A   	fcall	_setRGBColour
  3475  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3476  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3477  07C6  083E               	movf	_BlueColour,w
  3478  07C7  00C9               	movwf	setRGBColour@RGB
  3479  07C8  083F               	movf	_BlueColour+1,w
  3480  07C9  00CA               	movwf	setRGBColour@RGB+1
  3481  07CA  0840               	movf	_BlueColour+2,w
  3482  07CB  00CB               	movwf	setRGBColour@RGB+2
  3483  07CC  3009               	movlw	9
  3484  07CD  00CD               	movwf	??_patternDesign
  3485  07CE  084D               	movf	??_patternDesign,w
  3486  07CF  00CC               	movwf	setRGBColour@LedPos
  3487  07D0  158A  24BB  118A   	fcall	_setRGBColour
  3488                           
  3489                           ;design.c: 165: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  3490  07D3  118A  2020  118A   	fcall	_data_load
  3491  07D6  300D               	movlw	13
  3492  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  3493  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  3494  07D9  00CE               	movwf	??_patternDesign+1
  3495  07DA  30FB               	movlw	251
  3496  07DB  00CD               	movwf	??_patternDesign
  3497  07DC                     u407:	
  3498  07DC  0BCD               	decfsz	??_patternDesign,f
  3499  07DD  2FDC               	goto	u407
  3500  07DE  0BCE               	decfsz	??_patternDesign+1,f
  3501  07DF  2FDC               	goto	u407
  3502  07E0  0000               	nop
  3503                           
  3504                           ;design.c: 166: flushledarray();
  3505  07E1  158A  2478  118A   	fcall	_flushledarray
  3506                           
  3507                           ;design.c: 168: _delay((unsigned long)((8)*(20000000/4000.0)));
  3508  07E4  3034               	movlw	52
  3509  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  3510  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  3511  07E7  00CE               	movwf	??_patternDesign+1
  3512  07E8  30F1               	movlw	241
  3513  07E9  00CD               	movwf	??_patternDesign
  3514  07EA                     u417:	
  3515  07EA  0BCD               	decfsz	??_patternDesign,f
  3516  07EB  2FEA               	goto	u417
  3517  07EC  0BCE               	decfsz	??_patternDesign+1,f
  3518  07ED  2FEA               	goto	u417
  3519  07EE  0000               	nop
  3520  07EF  0008               	return
  3521  07F0                     __end_of_patternDesign:	


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            50      6      19
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 30
		 -> RGBLed(BITBANK0[30]), 

    memset@p	PTR unsigned char  size(1) Largest target is 30
		 -> RGBLed(BITBANK0[30]), 

    memcpy@d1	PTR void  size(1) Largest target is 30
		 -> RGBLed(BITBANK0[30]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 30
		 -> RGBLed(BITBANK0[30]), 

    memcpy@s1	PTR const void  size(1) Largest target is 3
		 -> setRGBColour@RGB(BANK0[3]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 3
		 -> setRGBColour@RGB(BANK0[3]), 

    sp__memset	PTR void  size(1) Largest target is 30
		 -> RGBLed(BITBANK0[30]), 

    sp__memcpy	PTR void  size(1) Largest target is 30
		 -> RGBLed(BITBANK0[30]), 


Critical Paths under _main in COMMON

    _patternDesign->_setRGBColour
    _setRGBColour->_memcpy
    _memcpy->___bmul
    _flushledarray->_memset

Critical Paths under _main in BANK0

    _main->_patternDesign
    _patternDesign->_setRGBColour

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17204
                      _patternDesign
 ---------------------------------------------------------------------------------
 (1) _patternDesign                                        2     2      0   17204
                                              4 BANK0      2     2      0
                          _data_load
                      _flushledarray
                       _setRGBColour
 ---------------------------------------------------------------------------------
 (2) _setRGBColour                                         6     2      4   16975
                                             12 COMMON     2     2      0
                                              0 BANK0      4     0      4
                             ___bmul
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _memcpy                                               8     5      3     276
                                              4 COMMON     8     5      3
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     118
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _flushledarray                                        0     0      0     229
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               7     3      4     229
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _data_load                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _patternDesign
     _data_load
     _flushledarray
       _memset
     _setRGBColour
       ___bmul
       _memcpy
         ___bmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               32      6      13       3       38.0%
BITBANK0            32      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      10        0.0%
ABS                  0      0      21       8        0.0%
NULL                 0      0       0       0        0.0%
